Authors,afiliacion_primer_autor,Cantidad
"Maitz, Katharina and Paleczek, Lisa and Danielowitz, Claudia",USA,1
Mamani-Huanca M.; Martínez S.; López-López Á.; López-Gonzálvez Á.; Albóniga O.E.; Gradillas A.; Barbas C.; González-Ruiz V.,France,1
Mambretti M.; Premoli L.; Lucchini S.; Govetto A.; Carimati F.; Radice P.,France,1
Manikandan R.; Jang H.-G.; Kim C.-S.; Yoon J.-H.; Lee J.; Paik H.-J.; Chang S.-C.,Chile,1
"Mannila, Linda and Skog, Mia",USA,1
"Maraza Quispe, Benjamin and Alejandro Oviedo, Olga Melina and Choquehuanca Quispe, Walter and Quispe Flores, Lita Marianela and Caytuiro Silva, Nicolas Esleyder and Choquehuayta Palomino, Sim\'{o}n Angel",Chile,1
"Martin, Fred and Lee, Irene and Lytle, Nicholas and Sentance, Sue and Lao, Natalie",China,1
Maryani I.; Irsalinda N.; Jaya P.H.; Sukma H.H.; Raman A.,Germany,1
"Masiulionyte-Dagiene, Vaida",Mexico,1
"Mason, Dave and Khan, Irfan and Farafontov, Vadim",Mexico,1
"Masood, Mehreen and Khawaja, Mujtaba Ahmed and Sharif, Muhammad Shehryaar and Iqbal, Omer and Mehmood Butt, Momin and Shahid, Suleman",Mexico,1
Massard M.; Saussereau B.; Chirouze C.; Lepiller Q.; Eftimie R.; Perasso A.,China,1
"McCall, Lauren and Allen, Brittney and Freeman, Jason and Garrett, Stephen and Grossman, Sabrina and Paz, Jed and Edwards, Doug and McKlin, Tom and Lee, Taneisha",France,1
"Meerbaum-Salant, Orni and Haberman, Bruria and Pollack, Sarah",Australia,1
Mercier É.; D'Aoust P.M.; Eid W.; Hegazy N.; Kabir P.; Wan S.; Pisharody L.; Renouf E.; Stephenson S.; Graber T.E.; MacKenzie A.E.; Delatolla R.,Japan,1
"Meyer-Baron, Larissa and Stieger, Ramona and Waldvogel, Bettina and Schumann, Nicole and Ruedisueli, Cornelia and Mayr, Franziska",Canada,1
"Meza, Federico and V\'{a}squez, Andrea and San Mart\'{\i}n, Daniel",Argentina,1
"Mike, Koby and Ragonis, Noa and Rosenberg-Kima, Rinat B. and Hazzan, Orit",Germany,1
"Mills, Kelly and Angevine, Colin and Weisgrau, Josh",France,1
Mingzhu Li; Zhangping Lu; Liqing Huang; Canqun He,Mexico,1
"Montero, Calkin Suero",Argentina,1
"Montero, Calkin Suero",Spain,1
"Moreira Oliveira, Carolina",Italy,1
"Moreno-Le\'{o}n, Jes\'{u}s and Rom\'{a}n-Gonz\'{a}lez, Marcos and Harteveld, Casper and Robles, Gregorio",Spain,1
"Moreno-Le\'{o}n, Jesus and Vasco-Gonz\'{a}lez, Margarita and Rom\'{a}n-Gonz\'{a}lez, Marcos and Robles, Gregorio",Argentina,1
"Morrison, Briana B. and Dorn, Brian and Friend, Michelle",Argentina,1
"Moudgalya, Sukanya Kannan and Yadav, Aman and Sands, Philip and Vogel, Sara and Zamansky, Mike",China,1
"Munasinghe, Bhagya and Bell, Tim and Robins, Anthony",Japan,1
"Munasinghe, Bhagya and Bell, Tim and Robins, Anthony",Mexico,1
"Musabirov, Ilya and Suschevskiy, Vsevolod",Italy,1
"Musaeus, Line Have",Brazil,1
"Musaeus, Line Have and Musaeus, Peter",Japan,1
"Musaeus, Line Have and Petersen, Marianne Graves and Klokmose, Clemens Nylandsted and Iversen, Ole Sejer",Japan,1
"Musaeus, Line Have and S\o{}rensen, Marie-Louise Stisen Kjerstein and Palfi, Blanka S\'{a}ra and Iversen, Ole Sejer and Klokmose, Clemens Nylandsted and Petersen, Marianne Graves",Canada,1
N. A. M. Alharbi; Q. I. Cutts,UK,1
N. A. N. Ahamad; I. Ismail; N. H. M. Zain; M. Ismail,Japan,1
N. A. Nunez; G. Cornejo-Meza; S. A. Sánchez,Argentina,1
N. Adnan; S. N. H. S. Abdullah; R. J. Raja Yusof; N. F. A. Zainal; F. Qamar; E. Yadegaridehkordi,India,1
N. Ahmadi; M. Jazayeri,Chile,1
N. Ahmadi; M. Jazayeri; M. Landoni,Germany,1
N. Bean; J. Weese; R. Feldhausen; R. S. Bell,Brazil,1
N. Chuumchuen; K. Surpare,China,1
N. Dehbozorgi; M. Roopaei,Spain,1
N. F. Rozali; N. M. Zaid; N. M. Noor; N. H. Ibrahim,UK,1
N. Fanchamps; L. Slangen; M. Specht; P. Hennissen,Mexico,1
N. J. Ruzycki; L. Dela Fuente Imperial; K. Dulany; J. Carter; S. N. Kerr; C. A. Danger; L. Arnold,India,1
N. K. Jha; P. K. Bhowmik; K. K. Bhagat,Argentina,1
N. K. Ramsoonder; S. Kinnoo; A. J. Griffin; C. Valli; N. F. Johnson,Brazil,1
N. Keseric; M. Saguan; G. Hadjee,China,1
N. Mavengere; M. Ruohonen,France,1
N. Nesiba; E. Pontelli; T. Staley,Italy,1
N. P. Whitehead; W. T. Scherer; M. C. Smith,France,1
N. Pellas; S. Vosinakis,Italy,1
N. Pierim Pereira; K. dos Santos Silva; V. Odakura,USA,1
N. R. Ramadhani; A. Mulyanto; G. S. Niwanputri,Spain,1
N. Ragonis; O. Hazzan,Chile,1
N. Sharaf; G. Ahmed; A. Adel; S. Abdennadher; K. Berkling,USA,1
N. V. Do; H. D. Nguyen,Italy,1
N. V. M. Diaz; D. A. Trytten; R. Meier; S. Y. Yoon,Spain,1
N. V. Mendoza Diaz; D. A. Trytten; R. Meier,Brazil,1
N. V. Mendoza Diaz; R. Meier; D. A. Trytten; S. Yoon Yoon,India,1
N. V. Mendoza Diaz; S. Y. Yoon; D. A. Trytten; R. Meier,Chile,1
N. Vasker; M. M. I. Khan; S. S. Dihan; H. A. J. M. Tamim,France,1
N. Yongsatianchot; S. Marsella,UK,1
"Nardelli, Enrico",USA,1
Nguyen B.K.Q.; Pham D.T.N.,UK,1
"Nickerson, Hilarie and Brand, Catharine and Repenning, Alexander",Argentina,1
"Nicolajsen, Sebastian Mateos and Pischetola, Magda and Grabarczyk, Pawel and Brabrand, Claus",Mexico,1
"Niemel\""{a}, Pia and Partanen, Tiina and Harsu, Maarit and Lepp\""{a}nen, Leo and Ihantola, Petri",Germany,1
"Niousha, Rose and Saito, Daisuke and Washizaki, Hironori and Fukazawa, Yoshiaki",Spain,1
Nishiura H.; Fujiwara S.; Imamura A.; Shirasaka T.,Germany,1
Nor S.R.M.; Samsudin N.S.; Manap M.A.; Norrulashikin S.M.,UK,1
O. Abdullah; A. Kamaludin; N. S. A. Rahman,Canada,1
O. Adeyemi; B. Hui,Italy,1
O. Mesnard; L. A. Barba,Chile,1
O. Yaşar,Canada,1
Oakley E.; Vintges J.; Abu Hamad B.; Mitu K.; Seager J.; Yadete W.; Jones N.; Baird S.,Spain,1
"Ojeda-Ramirez, Santiago and Parker, Miranda C. and Garcia, Leiny and Tate, Tamara and Villa, Jillian Rae and Warschauer, Mark",Chile,1
"Okerlund, Johanna and Shaer, Orit and Latulipe, Celine",France,1
"Om, Chimi and Brereton, Margot and Vella, Kellie and Ploderer, Bernd and Dema, Tshering and Dobson, Madeleine Rose and Murcia, Karen",India,1
"Ord\'{o}\~{n}ez Franco, Patricia and Carroll-Miranda, Joseph and L\'{o}pez Delgado, Mar\'{\i}a and Gerena L\'{o}pez, Eliud and Rodr\'{\i}guez G\'{o}mez, Grace",Italy,1
"Ortiz, Julia and Moreira, Carolina and Menezes, Krissia and Ferrari, Bernardo and Junior, Deogenes and Pereira, Roberto",India,1
"Ottenbreit-Leftwich, Anne and Yadav, Aman",Spain,1
"Ouaazki, Abdessalam and Bergram, Kristoffer and Farah, Juan Carlos and Gillet, Denis and Holzer, Adrian",Germany,1
"Ouyang, Youwen and Hayden, Katherine L. and Remold, Julie",France,1
"Ouyang, Youwen and Hayden, Katherine L. and Remold, Julie",Germany,1
P. -D. Lai; Y. Xiao,Australia,1
P. -H. Cheng; H. -C. Chang; F. -H. Chang,Argentina,1
P. -H. Lin; S. -Y. Chen,Australia,1
P. -N. Chou,Australia,1
P. -j. Wang,Brazil,1
P. A. Gadekar; S. V. Tikhe,Canada,1
P. Anitha; S. K. Babu; U. R.; R. R. Bhavani,Chile,1
P. B. Henderson,Spain,1
P. Boechler; C. Artym; E. Dejong; M. Carbonaro; E. Stroulia,Germany,1
P. C. . -H. Cheng,Canada,1
P. Chen; R. Huang,Chile,1
P. Ciancarini; D. Russo; M. Missiroli,Spain,1
P. Gao; M. Lu; H. Zhao; M. Li,USA,1
P. Garcia; A. Jackson; L. -A. Jacobs,Brazil,1
P. Gou; W. Zhang; Y. Han,Germany,1
P. J. Denning,Mexico,1
P. J. Denning; M. Tedre,Argentina,1
P. J. Denning; M. Tedre,Brazil,1
P. J. Denning; M. Tedre,Chile,1
P. J. Denning; M. Tedre,Germany,3
P. J. Denning; M. Tedre,India,2
P. J. Denning; M. Tedre,Italy,3
P. J. Denning; M. Tedre,Japan,2
P. J. Denning; M. Tedre,Mexico,1
P. J. Denning; M. Tedre,Spain,1
P. J. Denning; M. Tedre,UK,2
P. Kamthan; N. Shahmir,China,1
P. Karampiperis; A. Koukourikos; E. Koliopoulou,Argentina,1
P. Karimi; M. L. Maher; K. Grace; N. Davis,France,1
P. Ko,Canada,1
P. Larsson; M. -V. Apiola; M. -J. Laakso,Italy,1
P. Olivier; K. Nakata,Japan,1
P. Padmanabhan; A. Baez; C. Caiseda; K. McLane; N. Ellanki; P. Seshaiyer; B. Kwon; E. Massawe,India,1
P. Perez-Murueta; L. H. González-Guerra,Spain,1
P. Pine; L. I. Paina,Japan,1
P. Plaza; M. Castro; J. M. Sáez-López; E. Sancristobal; R. Gil; A. Menacho; F. García-Loro; B. Quintana; S. Martin; M. Blázquez; A. Macho; P. Baizán; F. Mur; G. Carro; C. Pérez; R. Carrasco; Á. López-Rey; M. Rodriguez-Artacho; J. A. Ruipérez-Valiente,Spain,1
P. Saariluoma; A. Karvonen,France,1
P. Seisenbekova; A. Shayakhmetova; M. Othman,Spain,1
P. Silapachote; A. Srisuphab,Mexico,1
P. Silapachote; A. Srisuphab; A. Hoonlor; T. Sunetnanta,USA,1
P. Snalune,Italy,1
P. Sosnin,Australia,1
P. Sosnin; A. Kulikova,USA,1
P. Srisangngam; C. Dechsura,Brazil,1
P. Toth,Brazil,1
P. W. Kim,USA,1
P. Wang,China,1
P. Wentworth,Australia,1
P. Wentworth,Brazil,1
P. Y. Arslan; F. Kayali,Germany,1
P. Yadav; I. Charalampidis; J. Cohen; J. Darlington; F. Grey,Canada,1
P. Zhou; Y. Tang; Y. Zhang; Y. Yu; Y. Li,Mexico,1
P. Šaloun; M. Kolárová; D. Andrešič; M. Malčik; M. Klement,Mexico,1
Pacheco J.; Casado S.,Italy,1
"Padhye, Harsh and Gibson, Rachel and Bull, Glen and Nguyen, N. Rich",China,1
Palandri L.; Rizzi C.; Vandelli V.; Filippini T.; Ghinoi A.; Carrozzi G.; Girolamo G.D.; Morlini I.; Coratza P.; Giovannetti E.; Russo M.; Soldati M.; Righi E.; Azzalini D.; Barbieri R.; Bechtold P.; Borsari L.; Creola G.; Ferrari A.; Ferrari D.; Ferrari E.; Fioretti E.; Gatti M.G.; Iacuzio L.; Iseppi R.; Lugli C.; Monti M.; Morciano M.,Spain,1
"Palts, Tauno and Pedaste, Margus",Italy,1
"Paludo, Giulia and Montresor, Alberto",Chile,1
Pan Y.; Zuo Z.; Huang X.; Zhu R.,France,1
"Panoff, Robert Michael",Spain,1
"Parkinson, Jack",Japan,1
"Pasterk, Stefan and Benke, Gertraud",Germany,1
Paul; Eldabi; Kuljis,Argentina,1
Pei-Jin Wang; Yi-Bin Song,UK,1
Peijin Wang; Yibin Song,Germany,1
"Pel\'{a}nek, Radek and Effenberger, Tom\'{a}\v{s}",USA,1
"Pellar-Kosbar, Meara and Gaines, Dylan and Monroe, Lauren and Rospierski, Alec and Martin, Alexander and Vigna, Ben and Stewart, Devin and Perttunen, Jared and Voss, Calvin and Pastel, Robert and Ureel, Leo C.",France,1
"Peteranetz, Markeya S. and Morrow, Patrick M. and Soh, Leen-Kiat",Germany,1
"Pietros, Jennifer and Sweetman, Sara and Shim, Minsuk",Spain,1
"Pinto-Llorente, Ana M and Mart\'{\i}n, Sonia Casillas and Gonz\'{a}lez, Marcos Cabezas and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",Italy,1
"Pires, Ana Cristina and Rocha, Filipa and Guerreiro, Tiago and Nicolau, Hugo",USA,1
"Pokorny, Kian L. and White, Nathan",Mexico,1
"Pollock, Lori and Mouza, Chrystalla and Guidry, Kevin R. and Pusecker, Kathleen",Australia,1
Protti A.; Madotto F.; Florio G.; Bove T.; Carlesso E.; Casella G.; Dalla Corte F.; Foti G.; Giudici R.; Langer T.; Montalto C.; Rezoagli E.; Santini A.; Terragni P.; Zanella A.; Grasselli G.; Cecconi M.,Chile,1
"Psycharis, Sarantos and Kotzampasaki, Evangelia",Spain,1
"Pulimood, Monisha",Brazil,1
"Pulimood, Sarah Monisha and Pearson, Kim and Bates, Diane C.",India,1
Q. Burke; J. Roschelle; C. Angevine; K. A. O’Donnell; K. Smith; J. Weisgrau,France,1
Q. Burke; J. Roschelle; C. Bailey; C. Angevine; J. Weisgrau; K. Mills,China,1
Q. Chen; L. Wang; P. Yu; D. Zhou,USA,1
Q. Li; B. Li,France,1
Q. Luo; S. Zhang,Spain,1
Q. Yang; M. Tang; S. Sun,Chile,1
Q. Zhang; J. Pan; S. -d. Chan; Y. Yan,Italy,1
Q. Zhao; Y. Wang; Q. Liu,Spain,1
"Quan, Yujuan and Liu, Xiaoli and Lin, Longxin",USA,1
R. A. Fiorini,Australia,1
R. A. Fiorini,Canada,1
R. A. Fiorini,France,1
R. A. Fiorini,Italy,2
R. Almeida; T. Pessoa,USA,1
R. Almeida; T. Pessoa; A. Gomes,Brazil,1
R. Araújo; E. Anjos; D. R. Silva,Brazil,1
R. B. Silva-López; J. Fallad; J. A. Reyes-Ortiz; M. Bravo; J. Rodriguez,Canada,1
R. Banerjee; J. Tarazi; M. J. A. Ahli,India,1
R. Banerjee; S. K. Pal,Japan,1
R. Burbaitė; V. Drąsutė; V. Štuikys,UK,1
R. Costa; A. C. Neto; C. Araújo; P. R. Henriques,Australia,1
R. D. Handayani; A. D. Lesmono; S. B. Prastowo; B. Supriadi; N. M. Dewi,UK,1
R. D. Handayani; S. B. Prastowo; Jamalludin; Triyanto; M. A. Thohir,USA,1
R. Delgado; S. Yacchirema; F. Coral; J. Celi,Japan,1
R. Dias; A. Costa; J. Malaquias; M. Camara,Australia,1
R. F. Z. Muñoz; J. A. H. Alegría; G. Robles,Canada,1
R. Folk; G. Lee; A. Michalenko; A. Peel; E. Pontelli,Japan,1
R. G. Patil; S. Z. Ali,Germany,1
R. Giles; P. Tamayo,China,1
R. Herrero-Álvarez; E. Callejas-Castro; G. Miranda; C. León,Mexico,1
R. Herrero-Álvarez; G. Miranda; C. León; E. Segredo,Italy,1
R. Ismail; T. A. Steinbach; C. S. Miller,India,1
R. J. Haddad; Y. Kalaani,France,1
R. J. Ramteke; S. S. Gharde; D. D. Bage; A. P. Dongre,UK,1
R. J. Rao; C. Stewart; A. Perez; S. M. Renganathan,UK,1
R. J. Toedte; M. Aydeniz,UK,1
R. Juan,India,1
R. Juxiang; N. Zhihong,China,1
R. K. Swain; N. K. Kamila; B. B. Misra,Japan,1
R. Kong; G. K. W. Wong,Australia,1
R. Larimore; A. Yadav; K. Rich; N. Shah,Spain,1
R. M. Gazoni,Chile,1
R. M. Leite; R. Barwaldt; D. B. Espíndola; M. Pias,Italy,1
R. Marciano; S. Agarrat; H. Frisch; M. R. Hunt; K. Jain; G. Kocienda; H. Krauss; C. Liu; M. McKinley; D. Mir; C. Mullane; E. Patterson; D. Pradhan; J. Santos; B. Schams; H. S. Y. Shiue; A. J. Silva; M. Suri; T. Turabi; M. Vasselli; J. Xu,UK,1
R. Marciano; W. Underwood; M. Hanaee; C. Mullane; A. Singh; Z. Tethong,Spain,1
R. Maruyama; M. Kayama; T. Nagai; K. Otaku; N. Taguchi,India,1
R. Mihalcea; C. Strapparava,France,1
R. Motschnig; D. Pfeiffer; A. Gawin; P. Gawin; M. Steiner; L. Streli,Italy,1
R. Munoz; R. Villarroel; T. S. Barcelos; F. Riquelme; Á. Quezada; P. Bustos-Valenzuela,China,1
R. Munoz; T. S. Barcelos; R. Villarroel; I. F. Silveira,India,1
R. Munoz; T. Schumacher Barcelos; R. Villarroel,USA,1
R. Niousha; D. Saito; H. Washizaki; Y. Fukazawa,India,1
R. Nobnop; N. Chondamrongkul; P. Temdee,Australia,1
R. Oxman,Japan,1
R. P. Curasma; H. Paucar Curasma,India,1
R. P. Curasma; K. O. Villalba-Condori; N. J. Jara; R. Q. Llamoca; J. C. C. Chávez; M. D. P. Ponce-Aranibar,Chile,1
R. P. Curasma; N. J. Jara; H. P. Curasma; V. C. Ornetta,Australia,1
R. Paucar-Curasma; K. O. Villalba-Condori; N. J. Jara; R. Q. Llamoca; R. F. U. Tovar; K. F. C. Malpartida,China,1
R. Quintero-Manes; C. Vieira; N. Hernandez-Vargas,Brazil,1
R. Ravikumar; P. Sadhwani,Mexico,1
R. Sasamal; R. K. Shial,Canada,1
R. Sharma; B. Ribeiro; A. M. Pinto; F. A. Cardoso,Australia,1
R. Sharma; B. Ribeiro; A. M. Pinto; F. A. Cardoso,India,1
R. Sharma; B. Ribeiro; A. Miguel Pinto; F. Amílcar Cardoso,Spain,1
R. Sharma; S. Palaskar; A. W. Black; F. Metze,Spain,1
R. Tao; J. Tian; Y. Liang,Germany,1
R. Trujillo-Cabezas,Chile,1
R. Vinayakumar; K. P. Soman; P. Menon,Argentina,1
R. Vinayakumar; K. Soman; P. Menon,Argentina,1
R. Vinayakumar; K. Soman; P. Menon,Australia,1
R. Vinayakumar; K. Soman; P. Menon,Canada,1
R. Vinayakumar; K. Soman; P. Menon,Germany,1
R. Vinayakumar; K. Soman; P. Menon,Italy,1
R. Vinayakumar; K. Soman; P. Menon,Spain,2
R. W. Vuduc; K. Czechowski; A. Chandramowlishwaran; J. W. Choi,France,1
R. Y. -Y. Chan; V. Y. H. Choi; Q. Cao; M. L. H. Wong; S. Yan; C. K. Y. Chan,Spain,1
R. Yanna; L. Suhong,Japan,1
R. Ősz; J. Fodor,China,1
Rahman A.; Noviarini C.; Suryawan I.W.K.; Septiariva I.Y.,Canada,1
"Ram\'{\i}rez-Montoya, Mar\'{\i}a Soledad and Buenestado-Fern\'{a}ndez, Mariana and Ibarra-Vazquez, Gerardo",Chile,1
Ramezani K.; dehaj F.M.; Hosseinzadeh Hejazi S.A.,Spain,1
"Rangel, Alessandra and Coenraad, Merijke and Ruiz, Pati and Dunbar, Kyle and Milenkovic, Lisa and Arriola, Sheryl and Marousky, Annmargareth",Canada,1
"Ranjan, Krithik and Gyory, Peter and Rivera, Michael L and Do, Ellen Yi-Luen",India,1
"Ray, Meg",Argentina,1
Razi N.F.M.; Sarkam N.A.; Mohammad N.H.; Azmi A.Z.; Wahab J.A.; Baharun N.H.,Australia,1
"Relkin, Emily",Canada,1
Ren S.; Liu X.; Huang Y.; Zhu C.; Zhu W.; Dong H.,USA,1
Ren Yiwei; Ren Xia,Chile,1
"Repenning, Alexander",Chile,1
"Rich, Kathryn M.",Germany,1
"Rich, Peter J. and Egan, Garrett and Ellsworth, Jordan",India,1
"Ritter, Frauke and Standl, Bernhard",China,1
"Rode, Jennifer A. and Marshall, Andrea and Weibert, Anne and Aal, Konstantin and von Rekowski, Thomas and Elmimouni, Houda and Sharma, Akshay and Jobs, Jordan and Schleeter, Alexis and Booker, Jennifer",Australia,1
"Rode, Jennifer A. and Weibert, Anne and Marshall, Andrea and Aal, Konstantin and von Rekowski, Thomas and Elmimouni, Houda and Booker, Jennifer",Germany,1
"Rodriguez, Brandon and Kennicutt, Stephen and Rader, Cyndi and Camp, Tracy",USA,1
"Rojas L\'{o}pez, Arturo and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",Chile,1
"Rojas-L\'{o}pez, Arturo and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",UK,1
"Rojas-L\'{o}pez, Arturo and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",USA,1
"Rojas-L\'{o}pez, Arturo and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",Chile,1
"Rom\'{a}n-Gonz\'{a}lez, Marcos and P\'{e}rez-Gonz\'{a}lez, Juan-Carlos and Moreno-Le\'{o}n, Jes\'{u}s and Robles, Gregorio",Argentina,1
"Rowe, Elizabeth and Asbell-Clarke, Jodi and Baker, Ryan and Gasca, Santiago and Bardar, Erin and Scruggs, Richard",Argentina,1
"Rowe, Elizabeth and Asbell-Clarke, Jodi and Cunningham, Kathryn and Gasca, Santiago",Brazil,1
"Rowe, Elizabeth and Asbell-Clarke, Jodi and Gasca, Santiago and Cunningham, Kathryn",India,1
Rozani N.H.A.; Tap F.M.; Majid F.A.A.; Mokhtar N.A.; Khairudin N.B.A.,Chile,1
"Ryu, Miyoung and Han, SeonKwan",Argentina,1
S. -Y. Wu,India,1
S. A. Buchanan; J. L. Wachtel; J. A. Stevenson,Italy,1
S. A. Buchanan; K. F. Gracy; J. Kitchens; R. Marciano,Mexico,1
S. Aathreya; L. Jivnani; S. Srivastava; S. Hinduja; S. Canavan,Japan,1
S. Arwatchananukul; P. Jakkaew; W. Intayoad; N. Aunsri,India,1
S. Chai; W. Ying; R. Wan,India,1
S. Chernyshenko,Australia,1
S. Chookaew; S. Howimanporn; P. Pratumsuwan; S. Hutamarn; W. Sootkaneung; C. Wongwatkit,Mexico,1
S. Davies,Germany,1
S. De,Japan,1
S. Erete; N. Pinkard; C. K. Martin; J. Sandherr,UK,1
S. Fan; J. Song; Y. Zhang; Z. He,Chile,1
S. Feng; D. Yang,Spain,1
S. Fidanova; O. Roeva; M. Ganzha,Brazil,1
S. Ghosh; A. Konar; A. K. Nagar,Japan,1
S. Ghosh; L. Ghosh; A. Konar; A. K. Nagar,Japan,1
S. Gross; M. Kim; J. Schlosser; C. Mohtadi; D. Lluch; D. Schneider,Argentina,1
S. H. Rubin,Chile,1
S. Hug; S. Eyerman; R. Cota; E. Pontelli,Mexico,1
S. I. Ching Wang; E. Zhi Feng Liu; Y. Y. Huang; H. Yu Sang,Spain,1
S. Jacob; C. Baek; M. Warschauer,Japan,1
S. Jacob; H. Nguyen; D. Richardson; M. Warschauer,Argentina,1
S. Jacob; H. Nguyen; L. Garcia; D. Richardson; M. Warschauer,Italy,1
S. Jiang; G. K. W. Wong,Mexico,1
S. Kim; S. Han; H. Kim,India,1
S. Kumar; Y. H. K; N. Kumar Sharma; M. Bajaj; D. Naithani; M. Maindola,UK,1
S. L. Hepner; T. E. Carlson,Spain,1
S. L. Ong; J. P. W. Ling,China,1
S. Li; J. Z. Li; F. Hardley,Argentina,1
S. M. S. Azman; M. Arsat; H. Mohamed,Germany,1
S. M. Tisha; R. A. Oregon; G. Baumgartner; F. Alegre; J. Moreno,Spain,1
S. Maghsudi; M. Davy,USA,1
S. Marsella; J. Gratch; N. Wang; B. Stankovic,Australia,1
S. N. Mwendia,USA,1
S. Ozawa; A. Minato; M. Itaba; S. Murayama; S. B. Quarmal,USA,1
S. P. Francis; V. Kanikkolil; K. Achuthan,Argentina,1
S. Pacheco-Portuguez; A. Gonzalez-Torres; L. Sancho-Chavarria; I. Trejos-Zelaya; J. Monge-Fallas; J. Navas-Su; A. J. Cañas; A. Rodríguez; C. A. Chinchilla,Italy,1
S. Papavlasopoulou; M. N. Giannakos; L. Jaccheri,Brazil,1
S. Prokhorov; I. Kulikovskikh,Australia,1
S. Psycharis; K. Kalovrektis; A. Xenakis; I. Paliokas; M. Patrinopoulos; P. Georgiakakis; P. Iatrou; P. Theodorou; T. Papageorgiou; V. Ntourou,UK,1
S. Reiser; R. Bruce,Italy,1
S. Rijo-García; E. Segredo; C. León,Canada,1
S. S. Rawat; L. Rajamani,UK,1
S. Saenboonsong; A. Poonsawad,UK,1
S. Se; Ashwini B; A. Chandran; Soman K.P,Australia,1
S. Sonsilphong; A. Sonsilphong; D. Hormdee; P. Sae-Joo,France,1
S. Swaid; T. Suid,India,1
S. Taylor; W. Min; B. Mott; A. Emerson; A. Smith; E. Wiebe; J. Lester,Australia,1
S. Trilles; A. Monfort-Muriach; E. Cueto-Rubio; C. López-Girona; C. Granell,UK,1
S. Ubaydullayeva; D. Ubaydullayeva; R. Gaziyeva; Z. Gulyamova; G. Tadjiyeva; N. Kadirova,Argentina,1
S. Wu,Canada,1
S. X. Yin,Canada,1
S. Xue; D. Shen; E. Zhang; D. Bao,Mexico,1
S. Yamashita; S. Takato,Italy,1
S. Yao; Q. Guo,China,1
S. Zhang; C. Stewart,Brazil,1
S. Zhang; G. K. W. Wong,Spain,1
S. Zhang; G. K. W. Wong; G. Pan,Canada,1
S. Zhang; X. Fang; F. Yuan; T. Zhou,Spain,1
S. Zhao; G. Zhao; Q. Wang,Brazil,1
"S\o{}rensen, Marie-Louise Stisen Kjerstein and Fog, Bjarke Vognstrup and Musaeus, Line Have and Petersen, Marianne Graves",Germany,1
