source,Authors,Cantidad
ACM,"Abelson, Hal",1
ACM,"Abreu, L\'{u}cia and Pires, Ana Cristina and Guerreiro, Tiago",1
ACM,"Agbo, Friday Joseph and Oyelere, Solomon Sunday and Suhonen, Jarkko and Adewumi, Sunday",1
ACM,"Aggarwal, Ashish and Gardner-McCune, Christina and Touretzky, David S.",1
ACM,"Aho, Alfred V.",1
ACM,"Akram, Bita and Min, Wookhee and Wiebe, Eric and Mott, Bradford and Boyer, Kristy Elizabeth and Lester, James",1
ACM,"Alegre, Fernando and Underwoood, John and Moreno, Juana and Alegre, Mario",1
ACM,"Allen, Meghan",1
ACM,"An, Min",1
ACM,"Araujo, Ana Liz Souto O. and Andrade, Wilkerson L. and Guerrero, Dalton D. Serey and Melo, Monilly Ramos Araujo",1
ACM,"Armoni, Michal",1
ACM,"Arndt, Nicolas and Br\""{u}ckmann, Maja",1
ACM,"Arnold, Ruedi and Amstalden, Barbara and Bader, J\""{o}rg",1
ACM,"Arslanyilmaz, Abdurrahman and Corpier, Kendra",1
ACM,"Asbell-Clarke, Jodi and Robillard, Tara and Edwards, Teon and Bardar, Erin and Weintrop, David and Grover, Shuchi and Israel, Maya",1
ACM,"Azhar, Mohammad Q. and Powers, Jillian and Musgrove, Ann",1
ACM,"B\""{o}ttcher, Axel and Thurner, Veronika",1
ACM,"Bakala, Ewelina and Gerosa, Anaclara and Hourcade, Juan Pablo and Pascale, Maria and Hergatacorzian, Camila and Tejera, Gonzalo",1
ACM,"Bakala, Ewelina and Hourcade, Juan Pablo and Tejera, Gonzalo",1
ACM,"Bao, Yeting and Hosseini, Hadi",2
ACM,"Barat\`{e}, Adriano and Ludovico, Luca A. and Mauro, Davide A.",1
ACM,"Barbero, Giulio and G\'{o}mez-Maureira, Marcello A. and Hermans, Felienne F.J.",1
ACM,"Barbosa, Luciana Leal da Silva and Maltempi, Marcus Vinicius",1
ACM,"Barendsen, Erik and Stoker, Idzard",1
ACM,"Barricelli, Barbara Rita and Fogli, Daniela and Gargioni, Luigi and Locoro, Angela and Valtolina, Stefano",1
ACM,"Bart, Austin Cory",1
ACM,"Basawapatna, Ashok and Koh, Kyu Han and Repenning, Alexander and Webb, David C. and Marshall, Krista Sekeres",1
ACM,"Basso, Demis and Fronza, Ilenia and Colombi, Alessandro and Pahl, Claus",1
ACM,"Basu, Satabdi and Disalvo, Betsy and Rutstein, Daisy and Xu, Yuning and Roschelle, Jeremy and Holbert, Nathan",1
ACM,"Basu, Satabdi and Rutstein, Daisy and Xu, Yuning and Shear, Linda",1
ACM,"Beason, Kara and Fenwick, James B. and Norris, Cindy",1
ACM,"Bell, Tim",1
ACM,"Bell, Tim and Duncan, Caitlin and Atlas, James",1
ACM,"Bellino, Alessio",1
ACM,"Bellino, Alessio and Herskovic, Valeria",1
ACM,"Benavides-Escola, Christian Andr\'{e}s and Mart\'{\i}n-Barroso, Estefan\'{\i}a and Zapata-C\'{a}ceres, Mar\'{\i}a and Rom\'{a}n-Gonz\'{a}lez, Marcos",1
ACM,"Bender, Jeff and Zhao, Bingpu and Dziena, Alex and Kaiser, Gail",1
ACM,"Benkarroum, Younes and Azhar, Mohammad Q.",1
ACM,"Bo, Li and Xiaobin, Zhang and Ning, Wu",1
ACM,"Boom, Kay-Dennis and Bower, Matt and Arguel, Ama\""{e}l and Siemon, Jens and Scholkmann, Antonia",1
ACM,"Boulden, Danielle and Smith, Andy and Cully, Kimkinyona and Houchins, Jennifer and Elsayed, Rasha and Hubbard Cheuoua, Aleata and Minogue, James and Oliver, Kevin and Ringstaff, Cathy and Mott, Bradford",1
ACM,"Brackmann, Christian P. and Rom\'{a}n-Gonz\'{a}lez, Marcos and Robles, Gregorio and Moreno-Le\'{o}n, Jes\'{u}s and Casali, Ana and Barone, Dante",1
ACM,"Brooks, Eva and Sj\""{o}berg, Jeanette",1
ACM,"Brunvand, Erik",1
ACM,"Bryndov\'{a}, Lucie and Mali\v{s}\r{u}, Petri",1
ACM,"Bugayenko, Yegor and Guzdial, Mark",1
ACM,CACM Staff,2
ACM,"Caballero-Gonzalez, Yen-Air and Mu\~{n}oz-Repiso, Ana Garc\'{\i}a-Valc\'{a}rcel and Garc\'{\i}a-Holgado, Alicia",1
ACM,"Calderon, Ana C. and Crick, Tom",1
ACM,"Calderon, Ana C. and Crick, Tom and Tryfona, Catherine",1
ACM,"Caskurlu, Secil and Hu, Anne Drew and Yadav, Aman and Santo, Rafi",1
ACM,"Caskurlu, Secil and Yadav, Aman and Santo, Rafi",1
ACM,"Caspersen, Michael E. and Nowack, Palle",1
ACM,"Castle, Sarah D.",1
ACM,"Castro, Francisco Enrique Vicente",1
ACM,"Catet\'{e}, Veronica and Lytle, Nicholas and Dong, Yihuan and Boulden, Danielle and Akram, Bita and Houchins, Jennifer and Barnes, Tiffany and Wiebe, Eric and Lester, James and Mott, Bradford and Boyer, Kristy",1
ACM,"Chaabi, Hasnaa and Azmani, Amina and Dodero, Juan Manuel",1
ACM,"Charles, Thea and Oliver, Amber and Mulloy, Kate",1
ACM,"Che Kamaruddin, Ahmad Rasydan and Low, Jing Hong and Sarwar, Abdullah",1
ACM,"Chen, Juan and Shen, Li and Yin, Jianping and Zhang, Chunyuan",1
ACM,"Chen, MingQi and Xu, JiHong and Wang, YiChuan",1
ACM,"Chen, Yunshan and Wang, Yining and Li, Yanyan",1
ACM,"Chiazzese, Giuseppe and Arrigo, Marco and Chifari, Antonella and Lonati, Violetta and Tosto, Crispino",1
ACM,"Chiazzese, Giuseppe and Fulantelli, Giovanni and Pipitone, Vito and Taibi, Davide",1
ACM,"Chiprianov, Vanea and Gallon, Laurent",1
ACM,"Choi, Wan Chong",1
ACM,"Choi, Wan Chong and Chang, Chi In",1
ACM,"Choi, Wan Chong and Choi, Iek Chong",1
ACM,"Chowdhury, Bushra",1
ACM,"Chowdhury, Bushra and Bart, Austin Cory and Kafura, Dennis",1
ACM,"Chung, Cheng-Yu and Hsiao, I-Han",1
ACM,"Coenraad, Merijke and Cabrera, Lautaro and Killen, Heather and Plane, Jan and Ketelhut, Diane Jass",1
ACM,"Coenraad, Merijke and Rangel, Alessandra and Burke, Quinn and Mills, Kelly and Ruiz, Pati and Dunbar, Kyle",1
ACM,"Cole, Elizabeth C.",1
ACM,"Collado-S\'{a}nchez, Mar\'{\i}a and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e} and Pinto-Llorente, Ana Mar\'{\i}a",1
ACM,"Conde, Miguel \'{A}. and Fern\'{a}ndez, Camino and Alves, Jonny and Ramos, Mar\'{\i}a-Jo\~{a}o and Celis-Tena, Susana and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e} and Reimann, Daniela and Jormanainen, Ilkka and Pe\~{n}alvo, Francisco J. Garc\'{\i}a",1
ACM,"Conde, Miguel \'{A}. and Fern\'{a}ndez-Llamas, Camino and Rodr\'{\i}guez-Sedano, Francisco J. and Guerrero-Higueras, \'{A}ngel M. and Matell\'{a}n-Olivera, Vicente and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",1
ACM,"Corradini, Isabella and Lodi, Michael and Nardelli, Enrico",2
ACM,"Curzon, Paul",1
ACM,"Curzon, Paul and McOwan, Peter W. and Plant, Nicola and Meagher, Laura R.",1
ACM,"Cutts, Quintin and Donaldson, Peter and Cole, Elizabeth and Alshaigy, Bedour and Gutica, Mirela and Hellas, Arto and Larraza-Mendiluze, Edurne and McCartney, Robert and Patitsas, Elizabeth and Riedesel, Charles",1
ACM,"Dasgupta, Sayamindu and Hale, William and Monroy-Hern\'{a}ndez, Andr\'{e}s and Hill, Benjamin Mako",1
ACM,"Davis, Kylie and Shneyer, Elana",1
ACM,"De Jong, Imke and Jeuring, Johan",1
ACM,"De Jong, Imke and Sichterman, Bo and Jeuring, Johan",1
ACM,"DePryck, Koen",1
ACM,"Dengel, Andreas and Heuer, Ute",1
ACM,"Denning, Peter J.",1
ACM,"Denning, Peter J. and Tedre, Matti",1
ACM,"Dietz, Griffin and Le, Jimmy K and Tamer, Nadin and Han, Jenny and Gweon, Hyowon and Murnane, Elizabeth L and Landay, James A.",1
ACM,"Dodero, Juan Manuel and Mota, Jos\'{e} Miguel and Ruiz-Rube, Iv\'{a}n",1
ACM,"Doore, Karen",1
ACM,"Dragon, Tom\'{a}\v{s}",2
ACM,"Dunbar, Kyle M. and Coenraad, Merijke and Iwatani, Emi",1
ACM,"Duncan, Caitlin",1
ACM,"Espinal, Alejandro and Vieira, Camilo and Magana, Alejandra J.",1
ACM,"Espino, Elisenda Eva Espino and Gonz\'{a}lez, Carina Gonz\'{a}lez",1
ACM,"Espino, Elisenda Eva Espino and Gonz\'{a}lez, Carina Soledad Gonz\'{a}lez",1
ACM,"Faber, Hylke H. and van der Ven, Jan Salvador and Wierdsma, Menno D.M.",1
ACM,"Fagerlund, Janne",1
ACM,"Fairlie, Fiona",2
ACM,"Falc\~{a}o, Taciana Pontual and Gomes, Tancicleide C. Sim\~{o}es and Albuquerque, Isabella Rocha",1
ACM,"Feldhausen, Russell and Weese, Joshua Levi and Bean, Nathan H.",1
ACM,"Figueiredo, Jos\'{e} and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",1
ACM,"Fleenor, Hillary",1
ACM,"Flinn, Michael B. and McGee, Kristine and Barnes, Katelyn and Morton, Haylee",1
ACM,"Floyd, Lisa Anne",1
ACM,"Floyd, Steven Paul and Sorbara, Luigi",1
ACM,"Fronza, Ilenia and Corral, Luis and Pahl, Claus",1
ACM,"Fronza, Ilenia and Ioini, Nabil El and Corral, Luis",1
ACM,"Fuhrmann, Tamar and Ahmed, Deeana Ijaz and Arikson, Len and Wirth, Mike and Miller, Mark L and Li, Ethan and Lam, Amy and Blikstein, Paulo and Riedel-Kruse, Ingmar",1
ACM,"Fuste, Anna and Schmandt, Chris",1
ACM,"Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",1
ACM,"Garc\'{\i}a-Pe\~{n}alvo, Francisco J. and Cruz-Benito, Juan",1
ACM,"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",1
ACM,"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e} and Conde, Miguel \'{A}. and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e}",1
ACM,"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e} and Conde, Miguel \'{A}ngel and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e}",1
ACM,"Garcia, Dan and Garcha, Sonia and Mukund, Madhavan and Shah, Vipul",1
ACM,"Garcia, Leiny Y. and Parker, Miranda C. and Ojeda-Ramirez, Santiago and Warschauer, Mark",1
ACM,"Garcia-Robles, Rocio and Fern\'{a}ndez-Cabaleiro, Santiago",1
ACM,"Garvin, Megean and Killen, Heather and Plane, Jan and Weintrop, David",1
ACM,"Gautam, Aakash and Bortz, Whitney Elaine Wall and Tatar, Deborah",1
ACM,"Gautam, Aakash and Bortz, Whitney and Tatar, Deborah",1
ACM,"Gendreau Chakarov, Alexandra and Biddy, Quentin and Runberg, Derek",1
ACM,"Gendreau Chakarov, Alexandra and Recker, Mimi and Jacobs, Jennifer and Van Horne, Katie and Sumner, Tamara",1
ACM,"George-Reyes, Carlos Enrique and Rocha Estrada, Francisco Javier and Glasserman-Morales, Leonardo David",1
ACM,"Gerini, Lorenzo and Delzanno, Giorgio and Guerrini, Giovanna and Solari, Fabio and Chessa, Manuela",1
ACM,"Ghosh, Ahana and Malva, Liina and Singla, Adish",1
ACM,"Gonz\'{a}lez, Yen Air Caballero and Mu\~{n}oz-Repiso, Ana Garc\'{\i}a-Valc\'{a}rcel",2
ACM,"Gonz\'{a}lez-Gonz\'{a}lez, Carina S. and C\'{a}ceres-Garc\'{\i}a, Lorena and Violant-Holz, Ver\'{o}nica",1
ACM,"Gonz\'{a}lez-Gonz\'{a}lez, Carina and Gonz\'{a}lez, Erika Herrera and Ruiz, Lorenzo Moreno and Infante-Moro, Alfonso and Guzm\'{a}n-Franco, Mar\'{\i}a D.",1
ACM,"Good, Jon",1
ACM,"Gouws, Lindsey Ann and Bradshaw, Karen and Wentworth, Peter",1
ACM,"Grgurina, Nata\v{s}a and Barendsen, Erik and Zwaneveld, Bert and van Veen, Klaas and Stoker, Idzard",2
ACM,"Grgurina, Nata\v{s}a and Barendsen, Erik and Zwaneveld, Bert and van de Grift, Wim and Stoker, Idzard",1
ACM,"Grgurina, Nata\v{s}a and Barendsen, Erik and van Veen, Klaas and Suhre, Cor and Zwaneveld, Bert",1
ACM,"Grizioti, Marianthi and Kynigos, Chronis",1
ACM,"Grizioti, Marianthi and Kynigos, Chronis and Nikolaou, Maria-Stella",1
ACM,"Grover, Shuchi",1
ACM,"Grover, Shuchi and Bienkowski, Marie and Snow, Eric",1
ACM,"Grover, Shuchi and Dominguez, Ximena and Kamdar, Danae and Vahey, Phil and Moorthy, Savitha and Rafanan, Ken and Gracely, Sara",1
ACM,"Grover, Shuchi and Fisler, Kathryn and Lee, Irene and Yadav, Aman",1
ACM,"Guenaga, Mariluz and Menchaca, Iratxe and Garaizar, Pablo and Egu\'{\i}luz, Andoni",1
ACM,"Guzdial, Mark and Kay, Alan and Norris, Cathie and Soloway, Elliot",1
ACM,"Hadad, Roxana and Hausman Jacobson, C. Meghan and Thomas, Kate and Sol\'{o}rzano, Germania and Kachovska, Mila and Yin, Yue",1
ACM,"Hammond, Thomas C. and Oltman, Julia and Manfra, Meghan M.",1
ACM,"Harrison, W. Scott and Hanebutte, Nadine",1
ACM,"Hawthorne, Elizabeth",1
ACM,"Heintz, Fredrik and Mannila, Linda",2
ACM,"Henao, Cristhiam and Naranjo, Juan Sebasti\'{a}n and Cano, Sandra and Pe\~{n}e\~{n}ory, Victor M.",1
ACM,"Herrero-\'{A}lvarez, Rafael",1
ACM,"Hiley, Katherine and Cebolla, Hannah and Elshehaly, Mai",1
ACM,"Hill, Charlotte",1
ACM,"Hodhod, Rania and Khan, Shamim and Kurt-Peker, Yesem and Ray, Lydia",1
ACM,"Hoover, Amy K. and Barnes, Jackie and Fatehi, Borna and Moreno-Le\'{o}n, Jes\'{u}s and Puttick, Gillian and Tucker-Raymond, Eli and Harteveld, Casper",1
ACM,"Horn, Michael and Zaman, Bieke",1
ACM,"Hoskey, Arthur and Zhang, Sen",1
ACM,"Howell, Linda and Jamba, Lisa and Kimball, A. Samuel and Sanchez-Ruiz, Arturo",1
ACM,"Hu, Chenglie",1
ACM,"Hu, Chiu-Fan and Wu, Cheng-Chih",1
ACM,"Huang, Wendy and Chan, Shiau Wei and Looi, Chee Kit",1
ACM,"Imberman, Susan P. and Sturm, Deborah and Azhar, Mohammad Q.",1
ACM,"India, Gesu and Ramakrishna, Geetha and Bisht, Jyoti and Swaminathan, Manohar",1
ACM,"Israel, Maya and Liu, Ruohan and Yan, Wei and Sherwood, Heather and Martin, Wendy and Fancsali, Cheri and Rivera-Cash, Edgar and Adair, Alexandra",1
ACM,"Iversen, Ole Sejer and Smith, Rachel Charlotte and Dindler, Christian",1
ACM,"J\""{o}rg, Sophie and Leonard, Alison E. and Babu, Sabarish and Gundersen, Kara and Parmar, Dhaval and Boggs, Kevin and Daily, Shaundra Bryant",1
ACM,"Jacob, Sharin Rawhiya and Parker, Miranda C. and Warschauer, Mark",1
ACM,"Jamieson, Alan C. and Jamieson, Lindsay H.",1
ACM,"Jeon, Inseong and Song, Ki-Sang",1
ACM,"Jiang, Shan and Wong, Gary K.W.",1
ACM,"Jimenez, Yerika and Hays, Theodore and Gardner-McCune, Christina",1
ACM,"Jordan, Michael I.",2
ACM,"Jordan-Douglass, Anna and Kumar, Vishesh and Woods, Peter J.",1
ACM,"Jormanainen, Ilkka and Tukiainen, Markku",1
ACM,"Jos\'{e} Garc\'{\i}a-Pe\~{n}alvo, Francisco and Conde, Miguel \'{A}ngel and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e}",1
ACM,"Joseph Agbo, Friday and Sunday Oyelere, Solomon and Suhonen, Jarkko and Tukiainen, Markku",1
ACM,"Kafai, Yasmin B.",1
ACM,"Kafura, Dennis and Bart, Austin Cory and Chowdhury, Bushra",2
ACM,"Kalliopi, Kanaki and Michail, Kalogiannakis",1
ACM,"Kastelein, Kate and Dawson, Kelsie and Tate, Rhonda",1
ACM,"Killen, Heather and Coenraad, Merijke and Byrne, Virginia and Cabrera, Lautaro and Mills, Kelly and Ketelhut, Diane Jass and Plane, Jandelyn D.",1
ACM,"Kim, Han Sung and Kim, Soohwan and Na, Wooyoul and Lee, Woon Jee",1
ACM,"Kirkpatrick, Keith",1
ACM,"Klopfenstein, Lorenz Cuno and Delpriori, Saverio and Maldini, Riccardo and Bogliolo, Alessandro",1
ACM,"Koh, Kyu Han and Nickerson, Hilarie and Basawapatna, Ashok and Repenning, Alexander",1
ACM,"Kong, Siu-Cheung and Lao, Andrew Chan-Chio",1
ACM,"Koning, Josina I. and Faber, Hylke H. and Wierdsma, Menno D. M.",1
ACM,"Kules, Bill",1
ACM,"Kunz, Katrin and Moeller, Korbinian and Ninaus, Manuel and Trautwein, Ulrich and Tsarava, Katerina",1
ACM,"Kutay, Emine and Oner, Diler",1
ACM,"L\'{o}pez, Arturo Rojas and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",1
ACM,"Labusch, Amelie",1
ACM,"Lai, Rina P. Y.",1
ACM,"Lai, Rina P.Y.",1
ACM,"Lall\'{e}, S\'{e}bastien and Yal\c{c}\i{}n, \""{O}zge Nilay and Conati, Cristina",1
ACM,"Lamprou, Anna and Repenning, Alexander",1
ACM,"Lang, Catherine",1
ACM,"LeBlanc, Mark D.",1
ACM,"Lee, Dongeun and Hu, Kaoning and El Ariss, Omar and Kwon, Kibum",1
ACM,"Lee, Irene and Martin, Fred and Apone, Katie",1
ACM,"Lee, Irene and Martin, Fred and Denner, Jill and Coulter, Bob and Allan, Walter and Erickson, Jeri and Malyn-Smith, Joyce and Werner, Linda",1
ACM,"Leela, Soralak and Chookeaw, Sasithorn and Nilsook, Prachyanun",1
ACM,"Lehtim\""{a}ki, Taina and Hamm, James and Mooney, Aidan and Casey, Kevin and Monahan, Rosemary and Naughton, Thomas J.",1
ACM,"Lehtim\""{a}ki, Taina and Monahan, Rosemary and Mooney, Aidan and Casey, Kevin and Naughton, Thomas J.",3
ACM,"Levitt, Diane and Garfus-Knowles, Dylana and Khuu, Wyman and Siddappa, Sara",1
ACM,"Li, Jiang and Shockey, Paulette and Cuddapah, Jennifer and Graybeal, Christy and Torres-Crespo, Marisel and Williams, Anthony",1
ACM,"Li, Wei-Lin and Hu, Chiu-Fan and Wu, Cheng-Chih",1
ACM,"Li, Xin-Zhu and Chen, Chun-Ching and Kang, Xin",1
ACM,"Li, Xin-Zhu and Kang, Xin",1
ACM,"Li, Xing and Xiang, Hui and Zhou, Xiaochun and Jing, Huang",1
ACM,"Li, Xing and Zhang, Yi and Huang, Jing",1
ACM,"Li, Xing and Zhao, MingYue and Ai, Di and Zhou, XiaoChun and Xiang, Hui",1
ACM,"Liao, Chen-Huei and Hsu, Hui-Ju and Wu, Pei-Chen",1
ACM,"Lin, Lorraine and Parmar, Dhaval and Babu, Sabarish V. and Leonard, Alison E. and Daily, Shaundra B. and J\""{o}rg, Sophie",1
ACM,"Liu, Hui and Li, Zhen and Duan, Jia Ting and Zeng, Yu",1
ACM,"Liu, Ruohan and Luo, Feiya and Israel, Maya",1
ACM,"Liu, Xiaoying and Cong, Longjie and Xu, Jihong",1
ACM,"Liu, Yaqin and Ma, Zhiqiang and Qian, Yizhou",1
ACM,"Liu, Yu-Yu and Iversen, Ole Sejer",1
ACM,"Lodi, Michael",1
ACM,"Lonati, Violetta and Monga, Mattia and Malchiodi, Dario and Morpurgo, Anna",1
ACM,"Lowe, Tony and Brophy, Sean and Cardella, Monica",1
ACM,"Lu, James J. and Fletcher, George H.L.",2
ACM,"Lunding, Mille Skovhus and Gr\o{}nb\ae{}k, Jens Emil Sloth and Bilstrup, Karl-Emil Kj\ae{}r and S\o{}rensen, Marie-Louise Stisen Kjerstein and Petersen, Marianne Graves",1
ACM,"Luo, Feiya and Israel, Maya and Gane, Brian",1
ACM,"Luo, Feiya and Israel, Maya and Liu, Ruohan and Yan, Wei and Gane, Brian and Hampton, John",1
ACM,"Luo, Feiya and Yan, Wei and Liu, Ruohan and Israel, Maya",1
ACM,"Magda, David and Gardner-McCune, Christina and Jimenez, Yerika and Chu, Sharon and Kulkarni, Abhishek",1
ACM,"Magdy, Amr and Dony, Coline",1
ACM,"Maiorana, Francesco",1
ACM,"Maitz, Katharina and Paleczek, Lisa and Danielowitz, Claudia",1
ACM,"Mannila, Linda and Skog, Mia",1
ACM,"Maraza Quispe, Benjamin and Alejandro Oviedo, Olga Melina and Choquehuanca Quispe, Walter and Quispe Flores, Lita Marianela and Caytuiro Silva, Nicolas Esleyder and Choquehuayta Palomino, Sim\'{o}n Angel",1
ACM,"Martin, Fred and Lee, Irene and Lytle, Nicholas and Sentance, Sue and Lao, Natalie",1
ACM,"Masiulionyte-Dagiene, Vaida",1
ACM,"Mason, Dave and Khan, Irfan and Farafontov, Vadim",1
ACM,"Masood, Mehreen and Khawaja, Mujtaba Ahmed and Sharif, Muhammad Shehryaar and Iqbal, Omer and Mehmood Butt, Momin and Shahid, Suleman",1
ACM,"McCall, Lauren and Allen, Brittney and Freeman, Jason and Garrett, Stephen and Grossman, Sabrina and Paz, Jed and Edwards, Doug and McKlin, Tom and Lee, Taneisha",1
ACM,"Meerbaum-Salant, Orni and Haberman, Bruria and Pollack, Sarah",1
ACM,"Meyer-Baron, Larissa and Stieger, Ramona and Waldvogel, Bettina and Schumann, Nicole and Ruedisueli, Cornelia and Mayr, Franziska",1
ACM,"Meza, Federico and V\'{a}squez, Andrea and San Mart\'{\i}n, Daniel",1
ACM,"Mike, Koby and Ragonis, Noa and Rosenberg-Kima, Rinat B. and Hazzan, Orit",1
ACM,"Mills, Kelly and Angevine, Colin and Weisgrau, Josh",1
ACM,"Montero, Calkin Suero",2
ACM,"Moreira Oliveira, Carolina",1
ACM,"Moreno-Le\'{o}n, Jes\'{u}s and Rom\'{a}n-Gonz\'{a}lez, Marcos and Harteveld, Casper and Robles, Gregorio",1
ACM,"Moreno-Le\'{o}n, Jesus and Vasco-Gonz\'{a}lez, Margarita and Rom\'{a}n-Gonz\'{a}lez, Marcos and Robles, Gregorio",1
ACM,"Morrison, Briana B. and Dorn, Brian and Friend, Michelle",1
ACM,"Moudgalya, Sukanya Kannan and Yadav, Aman and Sands, Philip and Vogel, Sara and Zamansky, Mike",1
ACM,"Munasinghe, Bhagya and Bell, Tim and Robins, Anthony",2
ACM,"Musabirov, Ilya and Suschevskiy, Vsevolod",1
ACM,"Musaeus, Line Have",1
ACM,"Musaeus, Line Have and Musaeus, Peter",1
ACM,"Musaeus, Line Have and Petersen, Marianne Graves and Klokmose, Clemens Nylandsted and Iversen, Ole Sejer",1
ACM,"Musaeus, Line Have and S\o{}rensen, Marie-Louise Stisen Kjerstein and Palfi, Blanka S\'{a}ra and Iversen, Ole Sejer and Klokmose, Clemens Nylandsted and Petersen, Marianne Graves",1
ACM,"Nardelli, Enrico",1
ACM,"Nickerson, Hilarie and Brand, Catharine and Repenning, Alexander",1
